surface,data,sensor,time
1,0,1,700
1,0,2,496
1,0,3,432
1,0,4,480
1,0,5,672
1,1,1,700
1,1,2,492
1,1,3,436
1,1,4,484
1,1,5,676
1,2,1,704
1,2,2,496
1,2,3,436
1,2,4,484
1,2,5,672
1,3,1,704
1,3,2,492
1,3,3,432
1,3,4,484
1,3,5,672
1,4,1,700
1,4,2,492
1,4,3,436
1,4,4,484
1,4,5,676
1,5,1,700
1,5,2,492
1,5,3,436
1,5,4,480
1,5,5,676
1,6,1,704
1,6,2,496
1,6,3,440
1,6,4,484
1,6,5,672
1,7,1,700
1,7,2,496
1,7,3,432
1,7,4,484
1,7,5,676
1,8,1,700
1,8,2,496
1,8,3,436
1,8,4,484
1,8,5,676
1,9,1,704
1,9,2,496
1,9,3,432
1,9,4,480
1,9,5,672
1,10,1,700
1,10,2,492
1,10,3,436
1,10,4,484
1,10,5,676
1,11,1,704
1,11,2,492
1,11,3,436
1,11,4,484
1,11,5,672
1,12,1,704
1,12,2,496
1,12,3,436
1,12,4,480
1,12,5,672
1,13,1,704
1,13,2,496
1,13,3,436
1,13,4,484
1,13,5,676
1,14,1,704
1,14,2,504
1,14,3,436
1,14,4,484
1,14,5,676
1,15,1,704
1,15,2,492
1,15,3,436
1,15,4,492
1,15,5,676
1,16,1,704
1,16,2,496
1,16,3,436
1,16,4,484
1,16,5,676
1,17,1,704
1,17,2,492
1,17,3,436
1,17,4,484
1,17,5,672
1,18,1,704
1,18,2,496
1,18,3,432
1,18,4,484
1,18,5,672
1,19,1,704
1,19,2,496
1,19,3,432
1,19,4,484
1,19,5,676
1,20,1,704
1,20,2,492
1,20,3,436
1,20,4,484
1,20,5,672
1,21,1,704
1,21,2,492
1,21,3,436
1,21,4,484
1,21,5,676
1,22,1,704
1,22,2,496
1,22,3,432
1,22,4,484
1,22,5,676
1,23,1,704
1,23,2,496
1,23,3,436
1,23,4,484
1,23,5,676
1,24,1,704
1,24,2,496
1,24,3,436
1,24,4,484
1,24,5,676
1,25,1,704
1,25,2,492
1,25,3,444
1,25,4,484
1,25,5,688
1,26,1,704
1,26,2,496
1,26,3,436
1,26,4,484
1,26,5,672
1,27,1,704
1,27,2,496
1,27,3,432
1,27,4,484
1,27,5,676
1,28,1,700
1,28,2,496
1,28,3,436
1,28,4,484
1,28,5,672
1,29,1,704
1,29,2,496
1,29,3,436
1,29,4,488
1,29,5,676
1,30,1,704
1,30,2,496
1,30,3,436
1,30,4,484
1,30,5,672
1,31,1,704
1,31,2,496
1,31,3,436
1,31,4,484
1,31,5,680
1,32,1,704
1,32,2,492
1,32,3,436
1,32,4,484
1,32,5,676
1,33,1,704
1,33,2,492
1,33,3,436
1,33,4,484
1,33,5,676
1,34,1,704
1,34,2,496
1,34,3,436
1,34,4,484
1,34,5,676
1,35,1,704
1,35,2,504
1,35,3,436
1,35,4,484
1,35,5,676
1,36,1,704
1,36,2,496
1,36,3,436
1,36,4,492
1,36,5,676
1,37,1,704
1,37,2,496
1,37,3,436
1,37,4,484
1,37,5,676
1,38,1,708
1,38,2,496
1,38,3,440
1,38,4,484
1,38,5,676
1,39,1,704
1,39,2,496
1,39,3,440
1,39,4,484
1,39,5,672
1,40,1,704
1,40,2,492
1,40,3,436
1,40,4,484
1,40,5,676
1,41,1,700
1,41,2,496
1,41,3,436
1,41,4,484
1,41,5,676
1,42,1,704
1,42,2,496
1,42,3,436
1,42,4,480
1,42,5,676
1,43,1,704
1,43,2,504
1,43,3,436
1,43,4,484
1,43,5,676
1,44,1,700
1,44,2,496
1,44,3,436
1,44,4,484
1,44,5,676
1,45,1,704
1,45,2,500
1,45,3,436
1,45,4,484
1,45,5,676
1,46,1,704
1,46,2,500
1,46,3,436
1,46,4,488
1,46,5,676
1,47,1,704
1,47,2,492
1,47,3,436
1,47,4,484
1,47,5,676
1,48,1,704
1,48,2,500
1,48,3,436
1,48,4,488
1,48,5,676
1,49,1,704
1,49,2,496
1,49,3,440
1,49,4,484
1,49,5,676
2,0,1,824
2,0,2,588
2,0,3,520
2,0,4,572
2,0,5,796
2,1,1,824
2,1,2,588
2,1,3,520
2,1,4,572
2,1,5,792
2,2,1,832
2,2,2,588
2,2,3,520
2,2,4,572
2,2,5,796
2,3,1,824
2,3,2,592
2,3,3,520
2,3,4,572
2,3,5,796
2,4,1,824
2,4,2,588
2,4,3,520
2,4,4,572
2,4,5,796
2,5,1,824
2,5,2,588
2,5,3,520
2,5,4,572
2,5,5,796
2,6,1,824
2,6,2,588
2,6,3,520
2,6,4,584
2,6,5,796
2,7,1,824
2,7,2,588
2,7,3,520
2,7,4,572
2,7,5,800
2,8,1,828
2,8,2,588
2,8,3,520
2,8,4,572
2,8,5,796
2,9,1,828
2,9,2,592
2,9,3,524
2,9,4,572
2,9,5,800
2,10,1,824
2,10,2,588
2,10,3,524
2,10,4,572
2,10,5,796
2,11,1,828
2,11,2,592
2,11,3,520
2,11,4,572
2,11,5,796
2,12,1,828
2,12,2,588
2,12,3,520
2,12,4,576
2,12,5,800
2,13,1,824
2,13,2,588
2,13,3,520
2,13,4,572
2,13,5,796
2,14,1,828
2,14,2,588
2,14,3,524
2,14,4,576
2,14,5,796
2,15,1,828
2,15,2,592
2,15,3,520
2,15,4,572
2,15,5,796
2,16,1,824
2,16,2,588
2,16,3,520
2,16,4,576
2,16,5,800
2,17,1,828
2,17,2,588
2,17,3,520
2,17,4,572
2,17,5,800
2,18,1,824
2,18,2,588
2,18,3,524
2,18,4,576
2,18,5,812
2,19,1,828
2,19,2,592
2,19,3,524
2,19,4,572
2,19,5,796
2,20,1,828
2,20,2,592
2,20,3,524
2,20,4,576
2,20,5,800
2,21,1,828
2,21,2,588
2,21,3,524
2,21,4,576
2,21,5,796
2,22,1,824
2,22,2,592
2,22,3,524
2,22,4,572
2,22,5,796
2,23,1,828
2,23,2,592
2,23,3,524
2,23,4,572
2,23,5,800
2,24,1,828
2,24,2,592
2,24,3,524
2,24,4,576
2,24,5,800
2,25,1,828
2,25,2,592
2,25,3,524
2,25,4,576
2,25,5,796
2,26,1,828
2,26,2,588
2,26,3,520
2,26,4,572
2,26,5,800
2,27,1,828
2,27,2,588
2,27,3,520
2,27,4,572
2,27,5,796
2,28,1,824
2,28,2,588
2,28,3,520
2,28,4,580
2,28,5,800
2,29,1,824
2,29,2,588
2,29,3,520
2,29,4,576
2,29,5,796
2,30,1,828
2,30,2,592
2,30,3,524
2,30,4,576
2,30,5,800
2,31,1,824
2,31,2,588
2,31,3,520
2,31,4,572
2,31,5,800
2,32,1,828
2,32,2,592
2,32,3,524
2,32,4,572
2,32,5,800
2,33,1,828
2,33,2,588
2,33,3,520
2,33,4,576
2,33,5,800
2,34,1,824
2,34,2,588
2,34,3,520
2,34,4,576
2,34,5,796
2,35,1,832
2,35,2,588
2,35,3,524
2,35,4,576
2,35,5,800
2,36,1,824
2,36,2,588
2,36,3,520
2,36,4,576
2,36,5,800
2,37,1,824
2,37,2,588
2,37,3,524
2,37,4,576
2,37,5,800
2,38,1,824
2,38,2,588
2,38,3,524
2,38,4,576
2,38,5,796
2,39,1,828
2,39,2,588
2,39,3,524
2,39,4,572
2,39,5,796
2,40,1,828
2,40,2,592
2,40,3,524
2,40,4,576
2,40,5,796
2,41,1,828
2,41,2,588
2,41,3,520
2,41,4,572
2,41,5,796
2,42,1,828
2,42,2,592
2,42,3,524
2,42,4,576
2,42,5,796
2,43,1,828
2,43,2,592
2,43,3,524
2,43,4,572
2,43,5,796
2,44,1,828
2,44,2,592
2,44,3,520
2,44,4,572
2,44,5,796
2,45,1,824
2,45,2,592
2,45,3,524
2,45,4,576
2,45,5,800
2,46,1,828
2,46,2,592
2,46,3,524
2,46,4,576
2,46,5,800
2,47,1,824
2,47,2,592
2,47,3,520
2,47,4,572
2,47,5,796
2,48,1,824
2,48,2,592
2,48,3,520
2,48,4,572
2,48,5,796
2,49,1,840
2,49,2,588
2,49,3,520
2,49,4,572
2,49,5,796
3,0,1,872
3,0,2,620
3,0,3,540
3,0,4,600
3,0,5,820
3,1,1,868
3,1,2,620
3,1,3,544
3,1,4,600
3,1,5,820
3,2,1,868
3,2,2,616
3,2,3,540
3,2,4,604
3,2,5,824
3,3,1,868
3,3,2,632
3,3,3,544
3,3,4,600
3,3,5,824
3,4,1,868
3,4,2,620
3,4,3,540
3,4,4,600
3,4,5,824
3,5,1,872
3,5,2,620
3,5,3,540
3,5,4,600
3,5,5,820
3,6,1,868
3,6,2,620
3,6,3,544
3,6,4,604
3,6,5,824
3,7,1,868
3,7,2,620
3,7,3,544
3,7,4,612
3,7,5,824
3,8,1,872
3,8,2,620
3,8,3,540
3,8,4,600
3,8,5,824
3,9,1,868
3,9,2,624
3,9,3,544
3,9,4,604
3,9,5,828
3,10,1,872
3,10,2,616
3,10,3,540
3,10,4,600
3,10,5,824
3,11,1,868
3,11,2,620
3,11,3,540
3,11,4,604
3,11,5,824
3,12,1,868
3,12,2,624
3,12,3,544
3,12,4,604
3,12,5,824
3,13,1,868
3,13,2,620
3,13,3,544
3,13,4,604
3,13,5,828
3,14,1,872
3,14,2,620
3,14,3,540
3,14,4,604
3,14,5,828
3,15,1,872
3,15,2,624
3,15,3,540
3,15,4,604
3,15,5,824
3,16,1,872
3,16,2,620
3,16,3,544
3,16,4,604
3,16,5,824
3,17,1,872
3,17,2,620
3,17,3,540
3,17,4,600
3,17,5,824
3,18,1,872
3,18,2,620
3,18,3,544
3,18,4,604
3,18,5,824
3,19,1,872
3,19,2,620
3,19,3,540
3,19,4,604
3,19,5,824
3,20,1,876
3,20,2,620
3,20,3,544
3,20,4,604
3,20,5,824
3,21,1,872
3,21,2,620
3,21,3,540
3,21,4,604
3,21,5,828
3,22,1,868
3,22,2,620
3,22,3,544
3,22,4,604
3,22,5,824
3,23,1,872
3,23,2,624
3,23,3,544
3,23,4,604
3,23,5,824
3,24,1,872
3,24,2,624
3,24,3,544
3,24,4,600
3,24,5,824
3,25,1,872
3,25,2,628
3,25,3,544
3,25,4,604
3,25,5,824
3,26,1,872
3,26,2,620
3,26,3,540
3,26,4,600
3,26,5,824
3,27,1,872
3,27,2,624
3,27,3,544
3,27,4,604
3,27,5,828
3,28,1,868
3,28,2,624
3,28,3,540
3,28,4,600
3,28,5,828
3,29,1,868
3,29,2,620
3,29,3,544
3,29,4,604
3,29,5,840
3,30,1,868
3,30,2,624
3,30,3,544
3,30,4,604
3,30,5,828
3,31,1,872
3,31,2,624
3,31,3,544
3,31,4,604
3,31,5,824
3,32,1,868
3,32,2,628
3,32,3,544
3,32,4,604
3,32,5,828
3,33,1,868
3,33,2,620
3,33,3,544
3,33,4,604
3,33,5,824
3,34,1,868
3,34,2,620
3,34,3,540
3,34,4,604
3,34,5,824
3,35,1,868
3,35,2,624
3,35,3,544
3,35,4,600
3,35,5,824
3,36,1,868
3,36,2,620
3,36,3,544
3,36,4,604
3,36,5,844
3,37,1,868
3,37,2,620
3,37,3,544
3,37,4,600
3,37,5,824
3,38,1,872
3,38,2,632
3,38,3,544
3,38,4,604
3,38,5,828
3,39,1,868
3,39,2,620
3,39,3,544
3,39,4,604
3,39,5,824
3,40,1,872
3,40,2,624
3,40,3,544
3,40,4,604
3,40,5,824
3,41,1,872
3,41,2,624
3,41,3,544
3,41,4,604
3,41,5,828
3,42,1,872
3,42,2,620
3,42,3,544
3,42,4,612
3,42,5,824
3,43,1,872
3,43,2,624
3,43,3,544
3,43,4,600
3,43,5,824
3,44,1,872
3,44,2,620
3,44,3,544
3,44,4,604
3,44,5,824
3,45,1,876
3,45,2,624
3,45,3,544
3,45,4,604
3,45,5,828
3,46,1,872
3,46,2,620
3,46,3,544
3,46,4,604
3,46,5,828
3,47,1,880
3,47,2,624
3,47,3,544
3,47,4,604
3,47,5,824
3,48,1,876
3,48,2,624
3,48,3,544
3,48,4,604
3,48,5,824
3,49,1,872
3,49,2,620
3,49,3,544
3,49,4,604
3,49,5,828
4,0,1,916
4,0,2,680
4,0,3,604
4,0,4,680
4,0,5,944
4,1,1,920
4,1,2,676
4,1,3,616
4,1,4,684
4,1,5,944
4,2,1,920
4,2,2,680
4,2,3,604
4,2,4,684
4,2,5,944
4,3,1,920
4,3,2,680
4,3,3,604
4,3,4,680
4,3,5,944
4,4,1,920
4,4,2,680
4,4,3,608
4,4,4,680
4,4,5,948
4,5,1,912
4,5,2,676
4,5,3,604
4,5,4,684
4,5,5,944
4,6,1,920
4,6,2,680
4,6,3,604
4,6,4,680
4,6,5,944
4,7,1,916
4,7,2,676
4,7,3,604
4,7,4,680
4,7,5,944
4,8,1,920
4,8,2,692
4,8,3,604
4,8,4,680
4,8,5,944
4,9,1,920
4,9,2,676
4,9,3,608
4,9,4,680
4,9,5,944
4,10,1,916
4,10,2,680
4,10,3,608
4,10,4,680
4,10,5,948
4,11,1,920
4,11,2,680
4,11,3,604
4,11,4,680
4,11,5,944
4,12,1,940
4,12,2,680
4,12,3,604
4,12,4,684
4,12,5,944
4,13,1,940
4,13,2,680
4,13,3,604
4,13,4,680
4,13,5,944
4,14,1,936
4,14,2,676
4,14,3,604
4,14,4,680
4,14,5,944
4,15,1,936
4,15,2,676
4,15,3,604
4,15,4,680
4,15,5,948
4,16,1,936
4,16,2,676
4,16,3,604
4,16,4,692
4,16,5,944
4,17,1,920
4,17,2,676
4,17,3,604
4,17,4,700
4,17,5,944
4,18,1,916
4,18,2,680
4,18,3,604
4,18,4,680
4,18,5,944
4,19,1,920
4,19,2,680
4,19,3,604
4,19,4,684
4,19,5,944
4,20,1,916
4,20,2,680
4,20,3,604
4,20,4,684
4,20,5,944
4,21,1,936
4,21,2,680
4,21,3,604
4,21,4,680
4,21,5,944
4,22,1,936
4,22,2,680
4,22,3,604
4,22,4,688
4,22,5,948
4,23,1,920
4,23,2,680
4,23,3,604
4,23,4,684
4,23,5,944
4,24,1,940
4,24,2,680
4,24,3,608
4,24,4,688
4,24,5,944
4,25,1,920
4,25,2,680
4,25,3,604
4,25,4,680
4,25,5,948
4,26,1,936
4,26,2,676
4,26,3,604
4,26,4,680
4,26,5,948
4,27,1,920
4,27,2,680
4,27,3,604
4,27,4,684
4,27,5,944
4,28,1,916
4,28,2,680
4,28,3,604
4,28,4,680
4,28,5,948
4,29,1,936
4,29,2,676
4,29,3,604
4,29,4,684
4,29,5,944
4,30,1,920
4,30,2,680
4,30,3,604
4,30,4,680
4,30,5,948
4,31,1,924
4,31,2,680
4,31,3,608
4,31,4,680
4,31,5,948
4,32,1,936
4,32,2,680
4,32,3,608
4,32,4,688
4,32,5,944
4,33,1,920
4,33,2,676
4,33,3,608
4,33,4,684
4,33,5,944
4,34,1,936
4,34,2,680
4,34,3,608
4,34,4,680
4,34,5,944
4,35,1,920
4,35,2,680
4,35,3,608
4,35,4,684
4,35,5,944
4,36,1,916
4,36,2,680
4,36,3,616
4,36,4,684
4,36,5,948
4,37,1,916
4,37,2,680
4,37,3,608
4,37,4,684
4,37,5,944
4,38,1,924
4,38,2,680
4,38,3,612
4,38,4,680
4,38,5,948
4,39,1,920
4,39,2,676
4,39,3,604
4,39,4,684
4,39,5,944
4,40,1,940
4,40,2,680
4,40,3,604
4,40,4,680
4,40,5,948
4,41,1,916
4,41,2,680
4,41,3,604
4,41,4,684
4,41,5,944
4,42,1,936
4,42,2,680
4,42,3,604
4,42,4,684
4,42,5,948
4,43,1,920
4,43,2,680
4,43,3,604
4,43,4,692
4,43,5,944
4,44,1,916
4,44,2,680
4,44,3,604
4,44,4,684
4,44,5,944
4,45,1,920
4,45,2,680
4,45,3,604
4,45,4,680
4,45,5,944
4,46,1,920
4,46,2,680
4,46,3,604
4,46,4,680
4,46,5,948
4,47,1,920
4,47,2,680
4,47,3,608
4,47,4,680
4,47,5,948
4,48,1,920
4,48,2,680
4,48,3,604
4,48,4,684
4,48,5,944
4,49,1,916
4,49,2,680
4,49,3,604
4,49,4,680
4,49,5,948
5,0,1,860
5,0,2,712
5,0,3,648
5,0,4,716
5,0,5,972
5,1,1,864
5,1,2,716
5,1,3,652
5,1,4,720
5,1,5,976
5,2,1,868
5,2,2,720
5,2,3,652
5,2,4,716
5,2,5,976
5,3,1,872
5,3,2,720
5,3,3,656
5,3,4,728
5,3,5,984
5,4,1,876
5,4,2,728
5,4,3,660
5,4,4,728
5,4,5,988
5,5,1,876
5,5,2,732
5,5,3,664
5,5,4,732
5,5,5,988
5,6,1,880
5,6,2,732
5,6,3,668
5,6,4,736
5,6,5,992
5,7,1,880
5,7,2,732
5,7,3,668
5,7,4,740
5,7,5,992
5,8,1,876
5,8,2,732
5,8,3,668
5,8,4,740
5,8,5,992
5,9,1,884
5,9,2,736
5,9,3,684
5,9,4,740
5,9,5,996
5,10,1,888
5,10,2,736
5,10,3,676
5,10,4,748
5,10,5,1004
5,11,1,892
5,11,2,748
5,11,3,680
5,11,4,748
5,11,5,1004
5,12,1,900
5,12,2,752
5,12,3,684
5,12,4,772
5,12,5,1012
5,13,1,908
5,13,2,756
5,13,3,692
5,13,4,756
5,13,5,1012
5,14,1,912
5,14,2,760
5,14,3,692
5,14,4,764
5,14,5,1020
5,15,1,916
5,15,2,764
5,15,3,712
5,15,4,768
5,15,5,1024
5,16,1,920
5,16,2,764
5,16,3,700
5,16,4,772
5,16,5,1024
5,17,1,924
5,17,2,768
5,17,3,704
5,17,4,776
5,17,5,1028
5,18,1,928
5,18,2,772
5,18,3,708
5,18,4,776
5,18,5,1032
5,19,1,928
5,19,2,776
5,19,3,708
5,19,4,780
5,19,5,1032
5,20,1,932
5,20,2,776
5,20,3,712
5,20,4,780
5,20,5,1040
5,21,1,936
5,21,2,780
5,21,3,716
5,21,4,784
5,21,5,1036
5,22,1,940
5,22,2,784
5,22,3,716
5,22,4,784
5,22,5,1040
5,23,1,944
5,23,2,788
5,23,3,732
5,23,4,788
5,23,5,1044
5,24,1,944
5,24,2,788
5,24,3,720
5,24,4,788
5,24,5,1044
5,25,1,944
5,25,2,792
5,25,3,724
5,25,4,792
5,25,5,1048
5,26,1,948
5,26,2,792
5,26,3,728
5,26,4,796
5,26,5,1048
5,27,1,952
5,27,2,796
5,27,3,728
5,27,4,796
5,27,5,1048
5,28,1,948
5,28,2,792
5,28,3,728
5,28,4,796
5,28,5,1048
5,29,1,952
5,29,2,796
5,29,3,728
5,29,4,808
5,29,5,1072
5,30,1,952
5,30,2,796
5,30,3,728
5,30,4,796
5,30,5,1056
5,31,1,952
5,31,2,796
5,31,3,728
5,31,4,796
5,31,5,1048
5,32,1,956
5,32,2,796
5,32,3,728
5,32,4,796
5,32,5,1052
5,33,1,952
5,33,2,796
5,33,3,728
5,33,4,796
5,33,5,1048
5,34,1,956
5,34,2,800
5,34,3,728
5,34,4,796
5,34,5,1048
5,35,1,956
5,35,2,800
5,35,3,728
5,35,4,796
5,35,5,1052
5,36,1,960
5,36,2,800
5,36,3,728
5,36,4,796
5,36,5,1048
5,37,1,964
5,37,2,800
5,37,3,732
5,37,4,800
5,37,5,1052
5,38,1,964
5,38,2,804
5,38,3,732
5,38,4,804
5,38,5,1052
5,39,1,964
5,39,2,804
5,39,3,732
5,39,4,804
5,39,5,1056
5,40,1,972
5,40,2,808
5,40,3,736
5,40,4,808
5,40,5,1056
5,41,1,968
5,41,2,804
5,41,3,736
5,41,4,804
5,41,5,1060
5,42,1,968
5,42,2,808
5,42,3,748
5,42,4,804
5,42,5,1060
5,43,1,968
5,43,2,808
5,43,3,732
5,43,4,800
5,43,5,1052
5,44,1,964
5,44,2,800
5,44,3,728
5,44,4,800
5,44,5,1052
5,45,1,960
5,45,2,800
5,45,3,728
5,45,4,800
5,45,5,1052
5,46,1,960
5,46,2,796
5,46,3,728
5,46,4,796
5,46,5,1052
5,47,1,960
5,47,2,792
5,47,3,724
5,47,4,796
5,47,5,1048
5,48,1,956
5,48,2,796
5,48,3,724
5,48,4,792
5,48,5,1044
5,49,1,956
5,49,2,792
5,49,3,728
5,49,4,792
5,49,5,1044
6,0,1,1080
6,0,2,836
6,0,3,752
6,0,4,816
6,0,5,1064
6,1,1,1080
6,1,2,832
6,1,3,748
6,1,4,816
6,1,5,1064
6,2,1,1076
6,2,2,836
6,2,3,748
6,2,4,820
6,2,5,1084
6,3,1,1076
6,3,2,836
6,3,3,752
6,3,4,820
6,3,5,1064
6,4,1,1080
6,4,2,836
6,4,3,752
6,4,4,816
6,4,5,1064
6,5,1,1080
6,5,2,832
6,5,3,752
6,5,4,816
6,5,5,1064
6,6,1,1080
6,6,2,836
6,6,3,748
6,6,4,816
6,6,5,1060
6,7,1,1080
6,7,2,836
6,7,3,752
6,7,4,816
6,7,5,1084
6,8,1,1080
6,8,2,836
6,8,3,752
6,8,4,816
6,8,5,1068
6,9,1,1080
6,9,2,840
6,9,3,756
6,9,4,832
6,9,5,1064
6,10,1,1080
6,10,2,836
6,10,3,752
6,10,4,824
6,10,5,1064
6,11,1,1076
6,11,2,836
6,11,3,752
6,11,4,820
6,11,5,1068
6,12,1,1076
6,12,2,836
6,12,3,756
6,12,4,820
6,12,5,1088
6,13,1,1100
6,13,2,840
6,13,3,752
6,13,4,820
6,13,5,1064
6,14,1,1080
6,14,2,840
6,14,3,756
6,14,4,820
6,14,5,1068
6,15,1,1080
6,15,2,836
6,15,3,756
6,15,4,820
6,15,5,1068
6,16,1,1080
6,16,2,856
6,16,3,752
6,16,4,820
6,16,5,1064
6,17,1,1080
6,17,2,836
6,17,3,752
6,17,4,820
6,17,5,1064
6,18,1,1080
6,18,2,836
6,18,3,756
6,18,4,820
6,18,5,1068
6,19,1,1080
6,19,2,840
6,19,3,752
6,19,4,820
6,19,5,1064
6,20,1,1080
6,20,2,840
6,20,3,756
6,20,4,820
6,20,5,1068
6,21,1,1080
6,21,2,840
6,21,3,752
6,21,4,820
6,21,5,1068
6,22,1,1080
6,22,2,840
6,22,3,752
6,22,4,820
6,22,5,1064
6,23,1,1076
6,23,2,836
6,23,3,756
6,23,4,820
6,23,5,1068
6,24,1,1080
6,24,2,836
6,24,3,752
6,24,4,816
6,24,5,1064
6,25,1,1084
6,25,2,836
6,25,3,752
6,25,4,824
6,25,5,1064
6,26,1,1080
6,26,2,840
6,26,3,756
6,26,4,820
6,26,5,1064
6,27,1,1080
6,27,2,840
6,27,3,752
6,27,4,820
6,27,5,1064
6,28,1,1080
6,28,2,836
6,28,3,756
6,28,4,820
6,28,5,1068
6,29,1,1080
6,29,2,836
6,29,3,768
6,29,4,820
6,29,5,1068
6,30,1,1080
6,30,2,840
6,30,3,756
6,30,4,820
6,30,5,1064
6,31,1,1080
6,31,2,836
6,31,3,756
6,31,4,816
6,31,5,1068
6,32,1,1080
6,32,2,840
6,32,3,752
6,32,4,820
6,32,5,1068
6,33,1,1080
6,33,2,840
6,33,3,752
6,33,4,820
6,33,5,1064
6,34,1,1104
6,34,2,840
6,34,3,768
6,34,4,820
6,34,5,1064
6,35,1,1080
6,35,2,840
6,35,3,752
6,35,4,820
6,35,5,1068
6,36,1,1084
6,36,2,836
6,36,3,752
6,36,4,820
6,36,5,1068
6,37,1,1084
6,37,2,840
6,37,3,752
6,37,4,820
6,37,5,1064
6,38,1,1080
6,38,2,836
6,38,3,752
6,38,4,816
6,38,5,1064
6,39,1,1080
6,39,2,836
6,39,3,752
