surface,data,sensor,time
12,7,2,1768
12,7,3,1584
12,7,4,1696
12,7,5,1936
12,8,1,1764
12,8,2,1732
12,8,3,1584
12,8,4,1700
12,8,5,1932
12,9,1,1764
12,9,2,1732
12,9,3,1584
12,9,4,1696
12,9,5,1932
12,10,1,1768
12,10,2,1736
12,10,3,1580
12,10,4,1692
12,10,5,1932
12,11,1,1768
12,11,2,1732
12,11,3,1580
12,11,4,1696
12,11,5,1936
12,12,1,1768
12,12,2,1732
12,12,3,1580
12,12,4,1696
12,12,5,1932
12,13,1,1768
12,13,2,1732
12,13,3,1584
12,13,4,1732
12,13,5,1936
12,14,1,1768
12,14,2,1736
12,14,3,1584
12,14,4,1700
12,14,5,1932
12,15,1,1768
12,15,2,1732
12,15,3,1584
12,15,4,1696
12,15,5,1932
12,16,1,1768
12,16,2,1736
12,16,3,1584
12,16,4,1696
12,16,5,1932
12,17,1,1768
12,17,2,1736
12,17,3,1584
12,17,4,1696
12,17,5,1980
12,18,1,1772
12,18,2,1732
12,18,3,1588
12,18,4,1696
12,18,5,1932
12,19,1,1768
12,19,2,1736
12,19,3,1584
12,19,4,1700
12,19,5,1936
12,20,1,1768
12,20,2,1736
12,20,3,1584
12,20,4,1696
12,20,5,1936
12,21,1,1768
12,21,2,1736
12,21,3,1588
12,21,4,1696
12,21,5,1932
12,22,1,1772
12,22,2,1732
12,22,3,1584
12,22,4,1700
12,22,5,1936
12,23,1,1768
12,23,2,1736
12,23,3,1588
12,23,4,1700
12,23,5,1936
12,24,1,1772
12,24,2,1772
12,24,3,1588
12,24,4,1700
12,24,5,1936
12,25,1,1768
12,25,2,1768
12,25,3,1588
12,25,4,1700
12,25,5,1936
12,26,1,1772
12,26,2,1772
12,26,3,1584
12,26,4,1700
12,26,5,1936
12,27,1,1768
12,27,2,1772
12,27,3,1584
12,27,4,1700
12,27,5,1936
12,28,1,1768
12,28,2,1772
12,28,3,1588
12,28,4,1700
12,28,5,1936
12,29,1,1772
12,29,2,1736
12,29,3,1588
12,29,4,1696
12,29,5,1936
12,30,1,1768
12,30,2,1728
12,30,3,1584
12,30,4,1700
12,30,5,1936
12,31,1,1772
12,31,2,1736
12,31,3,1584
12,31,4,1696
12,31,5,1940
12,32,1,1772
12,32,2,1736
12,32,3,1588
12,32,4,1704
12,32,5,1936
12,33,1,1764
12,33,2,1732
12,33,3,1584
12,33,4,1704
12,33,5,1936
12,34,1,1776
12,34,2,1736
12,34,3,1588
12,34,4,1700
12,34,5,1940
12,35,1,1768
12,35,2,1732
12,35,3,1588
12,35,4,1700
12,35,5,1984
12,36,1,1772
12,36,2,1736
12,36,3,1588
12,36,4,1700
12,36,5,1940
12,37,1,1808
12,37,2,1736
12,37,3,1584
12,37,4,1700
12,37,5,1944
12,38,1,1768
12,38,2,1732
12,38,3,1584
12,38,4,1700
12,38,5,1940
12,39,1,1768
12,39,2,1736
12,39,3,1588
12,39,4,1696
12,39,5,1940
12,40,1,1772
12,40,2,1736
12,40,3,1588
12,40,4,1700
12,40,5,1944
12,41,1,1772
12,41,2,1736
12,41,3,1588
12,41,4,1700
12,41,5,1936
12,42,1,1804
12,42,2,1732
12,42,3,1588
12,42,4,1700
12,42,5,1936
12,43,1,1800
12,43,2,1732
12,43,3,1584
12,43,4,1700
12,43,5,1936
12,44,1,1764
12,44,2,1732
12,44,3,1588
12,44,4,1696
12,44,5,1984
12,45,1,1768
12,45,2,1736
12,45,3,1588
12,45,4,1696
12,45,5,1940
12,46,1,1768
12,46,2,1736
12,46,3,1584
12,46,4,1696
12,46,5,1980
12,47,1,1768
12,47,2,1732
12,47,3,1588
12,47,4,1700
12,47,5,1940
12,48,1,1804
12,48,2,1736
12,48,3,1588
12,48,4,1700
12,48,5,1940
12,49,1,1768
12,49,2,1736
12,49,3,1588
12,49,4,1700
12,49,5,2000
13,0,1,1808
13,0,2,1708
13,0,3,1560
13,0,4,1696
13,0,5,1976
13,1,1,1808
13,1,2,1712
13,1,3,1560
13,1,4,1692
13,1,5,1980
13,2,1,1808
13,2,2,1712
13,2,3,1564
13,2,4,1696
13,2,5,1980
13,3,1,1844
13,3,2,1708
13,3,3,1564
13,3,4,1696
13,3,5,1976
13,4,1,1816
13,4,2,1708
13,4,3,1564
13,4,4,1696
13,4,5,1984
13,5,1,1816
13,5,2,1712
13,5,3,1568
13,5,4,1700
13,5,5,1980
13,6,1,1816
13,6,2,1704
13,6,3,1568
13,6,4,1696
13,6,5,1984
13,7,1,1812
13,7,2,1716
13,7,3,1568
13,7,4,1700
13,7,5,1976
13,8,1,1816
13,8,2,1712
13,8,3,1568
13,8,4,1696
13,8,5,1980
13,9,1,1816
13,9,2,1712
13,9,3,1564
13,9,4,1696
13,9,5,1980
13,10,1,1808
13,10,2,1712
13,10,3,1568
13,10,4,1696
13,10,5,1972
13,11,1,1812
13,11,2,1708
13,11,3,1560
13,11,4,1696
13,11,5,1980
13,12,1,1808
13,12,2,1708
13,12,3,1564
13,12,4,1696
13,12,5,1980
13,13,1,1812
13,13,2,1708
13,13,3,1564
13,13,4,1696
13,13,5,1980
13,14,1,1808
13,14,2,1712
13,14,3,1568
13,14,4,1696
13,14,5,1972
13,15,1,1816
13,15,2,1708
13,15,3,1564
13,15,4,1692
13,15,5,1972
13,16,1,1812
13,16,2,1708
13,16,3,1564
13,16,4,1696
13,16,5,1972
13,17,1,1808
13,17,2,1708
13,17,3,1560
13,17,4,1692
13,17,5,1968
13,18,1,1812
13,18,2,1704
13,18,3,1560
13,18,4,1692
13,18,5,1968
13,19,1,1804
13,19,2,1704
13,19,3,1588
13,19,4,1692
13,19,5,1964
13,20,1,1804
13,20,2,1704
13,20,3,1588
13,20,4,1692
13,20,5,1968
13,21,1,1804
13,21,2,1700
13,21,3,1552
13,21,4,1688
13,21,5,1968
13,22,1,1804
13,22,2,1700
13,22,3,1556
13,22,4,1688
13,22,5,1960
13,23,1,1804
13,23,2,1700
13,23,3,1552
13,23,4,1688
13,23,5,1968
13,24,1,1808
13,24,2,1700
13,24,3,1556
13,24,4,1688
13,24,5,1968
13,25,1,1808
13,25,2,1700
13,25,3,1556
13,25,4,1688
13,25,5,1968
13,26,1,1804
13,26,2,1700
13,26,3,1556
13,26,4,1688
13,26,5,1976
13,27,1,1800
13,27,2,1700
13,27,3,1556
13,27,4,1688
13,27,5,2012
13,28,1,1800
13,28,2,1704
13,28,3,1552
13,28,4,1692
13,28,5,1968
13,29,1,1836
13,29,2,1700
13,29,3,1556
13,29,4,1696
13,29,5,1968
13,30,1,1808
13,30,2,1708
13,30,3,1564
13,30,4,1696
13,30,5,1976
13,31,1,1808
13,31,2,1708
13,31,3,1560
13,31,4,1692
13,31,5,1984
13,32,1,1796
13,32,2,1700
13,32,3,1552
13,32,4,1688
13,32,5,1976
13,33,1,1792
13,33,2,1688
13,33,3,1544
13,33,4,1680
13,33,5,1976
13,34,1,1788
13,34,2,1692
13,34,3,1544
13,34,4,1680
13,34,5,1976
13,35,1,1796
13,35,2,1732
13,35,3,1544
13,35,4,1684
13,35,5,2016
13,36,1,1792
13,36,2,1692
13,36,3,1544
13,36,4,1680
13,36,5,1972
13,37,1,1796
13,37,2,1696
13,37,3,1544
13,37,4,1684
13,37,5,1976
13,38,1,1792
13,38,2,1696
13,38,3,1548
13,38,4,1684
13,38,5,1972
13,39,1,1796
13,39,2,1696
13,39,3,1556
13,39,4,1688
13,39,5,1980
13,40,1,1808
13,40,2,1704
13,40,3,1556
13,40,4,1688
13,40,5,1980
13,41,1,1800
13,41,2,1704
13,41,3,1556
13,41,4,1692
13,41,5,1980
13,42,1,1800
13,42,2,1700
13,42,3,1552
13,42,4,1696
13,42,5,1984
13,43,1,1804
13,43,2,1708
13,43,3,1556
13,43,4,1696
13,43,5,1988
13,44,1,1804
13,44,2,1708
13,44,3,1560
13,44,4,1696
13,44,5,1984
13,45,1,1808
13,45,2,1708
13,45,3,1560
13,45,4,1696
13,45,5,1984
13,46,1,1812
13,46,2,1712
13,46,3,1564
13,46,4,1700
13,46,5,1984
13,47,1,1808
13,47,2,1712
13,47,3,1564
13,47,4,1700
13,47,5,1988
13,48,1,1812
13,48,2,1716
13,48,3,1568
13,48,4,1700
13,48,5,1988
13,49,1,1812
13,49,2,1716
13,49,3,1600
13,49,4,1704
13,49,5,1992
14,0,1,1840
14,0,2,1732
14,0,3,1564
14,0,4,1724
14,0,5,2028
14,1,1,1844
14,1,2,1736
14,1,3,1564
14,1,4,1728
14,1,5,2020
14,2,1,1836
14,2,2,1728
14,2,3,1564
14,2,4,1724
14,2,5,2032
14,3,1,1840
14,3,2,1732
14,3,3,1564
14,3,4,1728
14,3,5,2028
14,4,1,1836
14,4,2,1732
14,4,3,1564
14,4,4,1724
14,4,5,2028
14,5,1,1840
14,5,2,1724
14,5,3,1564
14,5,4,1724
14,5,5,2032
14,6,1,1840
14,6,2,1732
14,6,3,1564
14,6,4,1724
14,6,5,2024
14,7,1,1836
14,7,2,1728
14,7,3,1564
14,7,4,1720
14,7,5,2028
14,8,1,1836
14,8,2,1728
14,8,3,1560
14,8,4,1720
14,8,5,2024
14,9,1,1836
14,9,2,1724
14,9,3,1560
14,9,4,1724
14,9,5,2024
14,10,1,1844
14,10,2,1724
14,10,3,1560
14,10,4,1716
14,10,5,2028
14,11,1,1840
14,11,2,1720
14,11,3,1564
14,11,4,1716
14,11,5,2024
14,12,1,1840
14,12,2,1728
14,12,3,1560
14,12,4,1720
14,12,5,2024
14,13,1,1844
14,13,2,1732
14,13,3,1564
14,13,4,1720
14,13,5,2028
14,14,1,1840
14,14,2,1732
14,14,3,1564
14,14,4,1724
14,14,5,2028
14,15,1,1844
14,15,2,1732
14,15,3,1564
14,15,4,1724
14,15,5,2028
14,16,1,1840
14,16,2,1732
14,16,3,1568
14,16,4,1724
14,16,5,2028
14,17,1,1840
14,17,2,1732
14,17,3,1564
14,17,4,1724
14,17,5,2032
14,18,1,1840
14,18,2,1732
14,18,3,1564
14,18,4,1724
14,18,5,2028
14,19,1,1844
14,19,2,1732
14,19,3,1564
14,19,4,1760
14,19,5,2032
14,20,1,1840
14,20,2,1732
14,20,3,1564
14,20,4,1724
14,20,5,2032
14,21,1,1840
14,21,2,1732
14,21,3,1564
14,21,4,1724
14,21,5,2036
14,22,1,1840
14,22,2,1728
14,22,3,1564
14,22,4,1724
14,22,5,2024
14,23,1,1844
14,23,2,1728
14,23,3,1564
14,23,4,1716
14,23,5,2024
14,24,1,1840
14,24,2,1724
14,24,3,1560
14,24,4,1720
14,24,5,2028
14,25,1,1840
14,25,2,1728
14,25,3,1564
14,25,4,1720
14,25,5,2024
14,26,1,1836
14,26,2,1728
14,26,3,1564
14,26,4,1724
14,26,5,2024
14,27,1,1840
14,27,2,1724
14,27,3,1560
14,27,4,1720
14,27,5,2024
14,28,1,1836
14,28,2,1728
14,28,3,1564
14,28,4,1720
14,28,5,2028
14,29,1,1844
14,29,2,1724
14,29,3,1560
14,29,4,1720
14,29,5,2024
14,30,1,1840
14,30,2,1732
14,30,3,1564
14,30,4,1724
14,30,5,2024
14,31,1,1844
14,31,2,1728
14,31,3,1564
14,31,4,1760
14,31,5,2024
14,32,1,1840
14,32,2,1728
14,32,3,1560
14,32,4,1724
14,32,5,2024
14,33,1,1840
14,33,2,1732
14,33,3,1564
14,33,4,1716
14,33,5,2028
14,34,1,1840
14,34,2,1728
14,34,3,1560
14,34,4,1716
14,34,5,2028
14,35,1,1836
14,35,2,1724
14,35,3,1560
14,35,4,1724
14,35,5,2028
14,36,1,1840
14,36,2,1728
14,36,3,1564
14,36,4,1720
14,36,5,2028
14,37,1,1844
14,37,2,1724
14,37,3,1560
14,37,4,1720
14,37,5,2032
14,38,1,1840
14,38,2,1728
14,38,3,1564
14,38,4,1720
14,38,5,2024
14,39,1,1844
14,39,2,1728
14,39,3,1564
14,39,4,1720
14,39,5,2028
14,40,1,1836
14,40,2,1720
14,40,3,1560
14,40,4,1720
14,40,5,2024
14,41,1,1836
14,41,2,1724
14,41,3,1564
14,41,4,1724
14,41,5,2024
14,42,1,1840
14,42,2,1724
14,42,3,1564
14,42,4,1716
14,42,5,2028
14,43,1,1836
14,43,2,1724
14,43,3,1564
14,43,4,1724
14,43,5,2028
14,44,1,1844
14,44,2,1724
14,44,3,1560
14,44,4,1716
14,44,5,2032
14,45,1,1840
14,45,2,1728
14,45,3,1564
14,45,4,1720
14,45,5,2028
14,46,1,1840
14,46,2,1724
14,46,3,1560
14,46,4,1724
14,46,5,2020
14,47,1,1876
14,47,2,1728
14,47,3,1564
14,47,4,1720
14,47,5,2024
14,48,1,1840
14,48,2,1724
14,48,3,1564
14,48,4,1720
14,48,5,2028
14,49,1,1836
14,49,2,1724
14,49,3,1564
14,49,4,1724
14,49,5,2024
15,0,1,1964
15,0,2,2008
15,0,3,1848
15,0,4,1956
15,0,5,2216
15,1,1,1964
15,1,2,2008
15,1,3,1852
15,1,4,1952
15,1,5,2212
15,2,1,1968
15,2,2,2012
15,2,3,1852
15,2,4,1956
15,2,5,2216
15,3,1,1968
15,3,2,2008
15,3,3,1848
15,3,4,1956
15,3,5,2216
15,4,1,1968
15,4,2,2004
15,4,3,1852
15,4,4,1956
15,4,5,2220
15,5,1,1968
15,5,2,2012
15,5,3,1848
15,5,4,1960
15,5,5,2220
15,6,1,1972
15,6,2,2012
15,6,3,1852
15,6,4,1956
15,6,5,2224
15,7,1,1968
15,7,2,2008
15,7,3,1852
15,7,4,1960
15,7,5,2224
15,8,1,1968
15,8,2,2012
15,8,3,1856
15,8,4,1956
15,8,5,2224
15,9,1,1968
15,9,2,2008
15,9,3,1852
15,9,4,1956
15,9,5,2220
15,10,1,1976
15,10,2,2012
15,10,3,1852
15,10,4,1956
15,10,5,2220
15,11,1,1968
15,11,2,2012
15,11,3,1856
15,11,4,1956
15,11,5,2224
15,12,1,1968
15,12,2,2012
15,12,3,1856
15,12,4,1956
15,12,5,2224
15,13,1,1972
15,13,2,2012
15,13,3,1856
15,13,4,1956
15,13,5,2224
15,14,1,1968
15,14,2,2012
15,14,3,1860
15,14,4,1960
15,14,5,2220
15,15,1,1972
15,15,2,2012
15,15,3,1856
15,15,4,1960
15,15,5,2228
15,16,1,1972
15,16,2,2008
15,16,3,1856
15,16,4,1960
15,16,5,2220
15,17,1,1972
15,17,2,2012
15,17,3,1856
15,17,4,1964
15,17,5,2220
15,18,1,2016
15,18,2,2016
15,18,3,1856
15,18,4,1960
15,18,5,2220
15,19,1,1972
15,19,2,2012
15,19,3,1860
15,19,4,1960
15,19,5,2224
15,20,1,1972
15,20,2,2012
15,20,3,1852
15,20,4,1960
15,20,5,2224
15,21,1,1968
15,21,2,2012
15,21,3,1860
15,21,4,1960
15,21,5,2220
15,22,1,1968
15,22,2,2012
15,22,3,1860
15,22,4,1960
15,22,5,2220
15,23,1,1976
15,23,2,2012
15,23,3,1856
15,23,4,1960
15,23,5,2220
15,24,1,1968
15,24,2,2012
15,24,3,1888
15,24,4,1960
15,24,5,2228
15,25,1,1976
15,25,2,2012
15,25,3,1852
15,25,4,1960
15,25,5,2224
15,26,1,1972
15,26,2,2012
15,26,3,1856
15,26,4,1956
15,26,5,2224
15,27,1,1976
15,27,2,2012
15,27,3,1856
15,27,4,1960
15,27,5,2224
15,28,1,1968
15,28,2,2012
15,28,3,1856
15,28,4,1960
15,28,5,2224
15,29,1,1972
15,29,2,2012
15,29,3,1856
15,29,4,1960
15,29,5,2224
15,30,1,1972
15,30,2,2016
15,30,3,1860
15,30,4,1960
15,30,5,2224
15,31,1,2016
15,31,2,2016
15,31,3,1856
15,31,4,1960
15,31,5,2224
15,32,1,1976
15,32,2,2016
15,32,3,1856
15,32,4,1960
15,32,5,2224
15,33,1,1972
15,33,2,2016
15,33,3,1860
15,33,4,1960
15,33,5,2228
15,34,1,1976
15,34,2,2016
15,34,3,1856
15,34,4,1960
15,34,5,2228
15,35,1,1972
15,35,2,2012
15,35,3,1856
15,35,4,1956
15,35,5,2220
15,36,1,1976
15,36,2,2012
15,36,3,1860
15,36,4,1960
15,36,5,2224
15,37,1,1976
15,37,2,2012
15,37,3,1856
15,37,4,1960
15,37,5,2228
15,38,1,1972
15,38,2,2012
15,38,3,1856
15,38,4,1956
15,38,5,2228
15,39,1,1976
15,39,2,2012
15,39,3,1860
15,39,4,1964
15,39,5,2224
15,40,1,1972
15,40,2,2012
15,40,3,1860
15,40,4,1960
15,40,5,2224
15,41,1,1976
15,41,2,2012
15,41,3,1856
15,41,4,1960
15,41,5,2228
15,42,1,1972
15,42,2,2012
15,42,3,1856
15,42,4,1964
15,42,5,2224
15,43,1,1976
15,43,2,2012
15,43,3,1860
15,43,4,1964
15,43,5,2228
15,44,1,1972
15,44,2,2016
15,44,3,1860
15,44,4,2000
15,44,5,2224
15,45,1,1976
15,45,2,2012
15,45,3,1856
15,45,4,1964
15,45,5,2224
15,46,1,1972
15,46,2,2012
15,46,3,1856
15,46,4,1960
15,46,5,2276
15,47,1,1972
15,47,2,2012
15,47,3,1860
15,47,4,1960
15,47,5,2224
15,48,1,1976
15,48,2,2012
15,48,3,1856
15,48,4,1960
15,48,5,2228
15,49,1,1972
15,49,2,2016
15,49,3,1860
15,49,4,1964
15,49,5,2224
16,0,1,1908
16,0,2,1916
16,0,3,1800
16,0,4,1900
16,0,5,2140
16,1,1,1908
16,1,2,1912
16,1,3,1800
16,1,4,1900
16,1,5,2140
16,2,1,1908
16,2,2,1920
16,2,3,1800
16,2,4,1904
16,2,5,2148
16,3,1,1908
16,3,2,1924
16,3,3,1804
16,3,4,1904
16,3,5,2144
16,4,1,1912
16,4,2,1920
16,4,3,1800
16,4,4,1904
16,4,5,2144
16,5,1,1912
16,5,2,1924
16,5,3,1804
16,5,4,1908
16,5,5,2144
16,6,1,1908
16,6,2,1924
16,6,3,1804
16,6,4,1904
16,6,5,2148
16,7,1,1908
16,7,2,1924
16,7,3,1808
16,7,4,1904
16,7,5,2152
16,8,1,1908
16,8,2,1924
16,8,3,1840
16,8,4,1908
16,8,5,2144
16,9,1,1912
16,9,2,1924
16,9,3,1804
16,9,4,1904
16,9,5,2144
16,10,1,1912
16,10,2,1920
16,10,3,1808
16,10,4,1908
16,10,5,2148
16,11,1,1912
16,11,2,1924
16,11,3,1808
16,11,4,1908
16,11,5,2144
16,12,1,1908
16,12,2,1924
16,12,3,1808
16,12,4,1908
16,12,5,2152
16,13,1,1912
16,13,2,1924
16,13,3,1808
16,13,4,1904
16,13,5,2148
16,14,1,1916
16,14,2,1968
16,14,3,1812
16,14,4,1908
16,14,5,2148
16,15,1,1912
16,15,2,1928
16,15,3,1808
16,15,4,1908
16,15,5,2148
16,16,1,1908
16,16,2,1924
16,16,3,1804
16,16,4,1908
16,16,5,2148
16,17,1,1912
16,17,2,1924
16,17,3,1808
16,17,4,1908
16,17,5,2196
16,18,1,1908
16,18,2,1924
16,18,3,1808
16,18,4,1904
16,18,5,2148
16,19,1,1916
16,19,2,1920
16,19,3,1804
16,19,4,1904
16,19,5,2152
16,20,1,1916
16,20,2,1924
16,20,3,1800
16,20,4,1904
16,20,5,2144
16,21,1,1908
16,21,2,1928
16,21,3,1808
16,21,4,1908
16,21,5,2148
16,22,1,1912
16,22,2,1924
16,22,3,1804
16,22,4,1908
16,22,5,2148
16,23,1,1912
16,23,2,1924
16,23,3,1808
16,23,4,1904
16,23,5,2152
16,24,1,1908
16,24,2,1924
16,24,3,1808
16,24,4,1904
16,24,5,2148
16,25,1,1912
16,25,2,1928
16,25,3,1808
16,25,4,1908
16,25,5,2148
16,26,1,1916
16,26,2,1924
16,26,3,1808
16,26,4,1908
16,26,5,2144
16,27,1,1916
16,27,2,1928
16,27,3,1808
16,27,4,1904
16,27,5,2188
16,28,1,1920
16,28,2,1932
16,28,3,1808
16,28,4,1904
16,28,5,2144
16,29,1,1920
16,29,2,1932
16,29,3,1808
16,29,4,1908
16,29,5,2140
16,30,1,1920
16,30,2,1932
16,30,3,1808
16,30,4,1908
16,30,5,2144
16,31,1,1928
16,31,2,1936
16,31,3,1812
16,31,4,1908
16,31,5,2144
16,32,1,1920
16,32,2,1936
16,32,3,1816
16,32,4,1908
16,32,5,2152
16,33,1,1920
16,33,2,1936
16,33,3,1812
16,33,4,1912
16,33,5,2140
16,34,1,1924
16,34,2,1936
16,34,3,1816
16,34,4,1908
16,34,5,2144
16,35,1,1928
16,35,2,1936
16,35,3,1812
16,35,4,1908
16,35,5,2144
16,36,1,1924
16,36,2,1936
16,36,3,1852
16,36,4,1912
16,36,5,2148
16,37,1,1924
16,37,2,1936
16,37,3,1812
16,37,4,1908
16,37,5,2140
16,38,1,1924
16,38,2,1936
16,38,3,1816
16,38,4,1916
16,38,5,2144
16,39,1,1964
16,39,2,1940
16,39,3,1816
16,39,4,1908
16,39,5,2148
16,40,1,1928
16,40,2,1940
16,40,3,1816
16,40,4,1908
16,40,5,2144
16,41,1,1924
16,41,2,1936
16,41,3,1820
16,41,4,1908
16,41,5,2148
16,42,1,1924
16,42,2,1936
16,42,3,1848
16,42,4,1912
16,42,5,2144
16,43,1,1920
16,43,2,1932
16,43,3,1812
16,43,4,1908
16,43,5,2144
16,44,1,1920
16,44,2,1940
16,44,3,1816
16,44,4,1908
16,44,5,2144
16,45,1,1924
16,45,2,1936
16,45,3,1816
16,45,4,1912
16,45,5,2140
16,46,1,1924
16,46,2,1936
16,46,3,1816
16,46,4,1908
16,46,5,2144
16,47,1,1924
16,47,2,1976
16,47,3,1816
16,47,4,1912
16,47,5,2140
16,48,1,1920
16,48,2,1936
16,48,3,1820
16,48,4,1912
16,48,5,2140
16,49,1,1924
16,49,2,1936
16,49,3,1816
16,49,4,1908
16,49,5,2140
17,0,1,2060
17,0,2,2144
17,0,3,1988
17,0,4,2096
17,0,5,2344
17,1,1,2064
17,1,2,2152
17,1,3,2008
17,1,4,2108
17,1,5,2352
17,2,1,2072
17,2,2,2176
17,2,3,2024
17,2,4,2136
17,2,5,2368
17,3,1,2084
17,3,2,2192
17,3,3,2044
