surface,data,sensor,time
17,3,4,2160
17,3,5,2384
17,4,1,2084
17,4,2,2200
17,4,3,2060
17,4,4,2172
17,4,5,2392
17,5,1,2096
17,5,2,2204
17,5,3,2056
17,5,4,2176
17,5,5,2400
17,6,1,2088
17,6,2,2200
17,6,3,2056
17,6,4,2176
17,6,5,2456
17,7,1,2088
17,7,2,2200
17,7,3,2052
17,7,4,2176
17,7,5,2392
17,8,1,2088
17,8,2,2188
17,8,3,2048
17,8,4,2168
17,8,5,2396
17,9,1,2088
17,9,2,2188
17,9,3,2044
17,9,4,2172
17,9,5,2392
17,10,1,2092
17,10,2,2184
17,10,3,2040
17,10,4,2168
17,10,5,2400
17,11,1,2084
17,11,2,2184
17,11,3,2044
17,11,4,2164
17,11,5,2400
17,12,1,2088
17,12,2,2184
17,12,3,2036
17,12,4,2168
17,12,5,2396
17,13,1,2088
17,13,2,2180
17,13,3,2044
17,13,4,2164
17,13,5,2400
17,14,1,2088
17,14,2,2184
17,14,3,2040
17,14,4,2168
17,14,5,2400
17,15,1,2088
17,15,2,2188
17,15,3,2040
17,15,4,2164
17,15,5,2404
17,16,1,2088
17,16,2,2180
17,16,3,2040
17,16,4,2164
17,16,5,2400
17,17,1,2088
17,17,2,2176
17,17,3,2036
17,17,4,2164
17,17,5,2400
17,18,1,2084
17,18,2,2180
17,18,3,2040
17,18,4,2168
17,18,5,2404
17,19,1,2092
17,19,2,2180
17,19,3,2036
17,19,4,2172
17,19,5,2408
17,20,1,2088
17,20,2,2180
17,20,3,2036
17,20,4,2168
17,20,5,2400
17,21,1,2092
17,21,2,2184
17,21,3,2036
17,21,4,2164
17,21,5,2408
17,22,1,2088
17,22,2,2184
17,22,3,2036
17,22,4,2168
17,22,5,2404
17,23,1,2088
17,23,2,2180
17,23,3,2036
17,23,4,2168
17,23,5,2400
17,24,1,2088
17,24,2,2172
17,24,3,2032
17,24,4,2164
17,24,5,2400
17,25,1,2092
17,25,2,2180
17,25,3,2076
17,25,4,2164
17,25,5,2400
17,26,1,2084
17,26,2,2172
17,26,3,2032
17,26,4,2164
17,26,5,2404
17,27,1,2084
17,27,2,2164
17,27,3,2028
17,27,4,2156
17,27,5,2396
17,28,1,2080
17,28,2,2148
17,28,3,2004
17,28,4,2148
17,28,5,2388
17,29,1,2068
17,29,2,2128
17,29,3,1980
17,29,4,2124
17,29,5,2376
17,30,1,2064
17,30,2,2120
17,30,3,1980
17,30,4,2120
17,30,5,2368
17,31,1,2060
17,31,2,2116
17,31,3,2012
17,31,4,2116
17,31,5,2364
17,32,1,2060
17,32,2,2112
17,32,3,1960
17,32,4,2112
17,32,5,2364
17,33,1,2060
17,33,2,2108
17,33,3,1968
17,33,4,2116
17,33,5,2368
17,34,1,2060
17,34,2,2116
17,34,3,1968
17,34,4,2124
17,34,5,2372
17,35,1,2064
17,35,2,2112
17,35,3,1976
17,35,4,2128
17,35,5,2364
17,36,1,2064
17,36,2,2120
17,36,3,1976
17,36,4,2128
17,36,5,2376
17,37,1,2068
17,37,2,2120
17,37,3,1976
17,37,4,2128
17,37,5,2372
17,38,1,2064
17,38,2,2120
17,38,3,1976
17,38,4,2128
17,38,5,2368
17,39,1,2064
17,39,2,2116
17,39,3,1976
17,39,4,2128
17,39,5,2372
17,40,1,2064
17,40,2,2116
17,40,3,1976
17,40,4,2128
17,40,5,2368
17,41,1,2068
17,41,2,2120
17,41,3,1972
17,41,4,2128
17,41,5,2372
17,42,1,2068
17,42,2,2120
17,42,3,1980
17,42,4,2132
17,42,5,2372
17,43,1,2064
17,43,2,2124
17,43,3,1980
17,43,4,2172
17,43,5,2372
17,44,1,2068
17,44,2,2124
17,44,3,1984
17,44,4,2132
17,44,5,2376
17,45,1,2064
17,45,2,2124
17,45,3,1980
17,45,4,2132
17,45,5,2372
17,46,1,2064
17,46,2,2116
17,46,3,1980
17,46,4,2132
17,46,5,2376
17,47,1,2064
17,47,2,2120
17,47,3,1976
17,47,4,2128
17,47,5,2376
17,48,1,2056
17,48,2,2116
17,48,3,1972
17,48,4,2120
17,48,5,2368
17,49,1,2064
17,49,2,2116
17,49,3,1976
17,49,4,2128
17,49,5,2368
18,0,1,2232
18,0,2,2464
18,0,3,2344
18,0,4,2472
18,0,5,2628
18,1,1,2232
18,1,2,2468
18,1,3,2348
18,1,4,2472
18,1,5,2624
18,2,1,2236
18,2,2,2468
18,2,3,2352
18,2,4,2472
18,2,5,2632
18,3,1,2236
18,3,2,2468
18,3,3,2348
18,3,4,2472
18,3,5,2628
18,4,1,2236
18,4,2,2468
18,4,3,2348
18,4,4,2472
18,4,5,2632
18,5,1,2240
18,5,2,2468
18,5,3,2352
18,5,4,2476
18,5,5,2632
18,6,1,2240
18,6,2,2472
18,6,3,2352
18,6,4,2476
18,6,5,2628
18,7,1,2236
18,7,2,2472
18,7,3,2352
18,7,4,2476
18,7,5,2628
18,8,1,2236
18,8,2,2468
18,8,3,2352
18,8,4,2476
18,8,5,2636
18,9,1,2236
18,9,2,2472
18,9,3,2356
18,9,4,2476
18,9,5,2636
18,10,1,2236
18,10,2,2476
18,10,3,2352
18,10,4,2476
18,10,5,2632
18,11,1,2240
18,11,2,2468
18,11,3,2356
18,11,4,2476
18,11,5,2636
18,12,1,2240
18,12,2,2472
18,12,3,2356
18,12,4,2476
18,12,5,2688
18,13,1,2240
18,13,2,2472
18,13,3,2356
18,13,4,2484
18,13,5,2636
18,14,1,2240
18,14,2,2472
18,14,3,2356
18,14,4,2480
18,14,5,2636
18,15,1,2236
18,15,2,2472
18,15,3,2356
18,15,4,2476
18,15,5,2636
18,16,1,2244
18,16,2,2476
18,16,3,2356
18,16,4,2480
18,16,5,2636
18,17,1,2240
18,17,2,2476
18,17,3,2356
18,17,4,2480
18,17,5,2696
18,18,1,2240
18,18,2,2472
18,18,3,2352
18,18,4,2476
18,18,5,2636
18,19,1,2240
18,19,2,2480
18,19,3,2356
18,19,4,2480
18,19,5,2636
18,20,1,2240
18,20,2,2476
18,20,3,2360
18,20,4,2480
18,20,5,2692
18,21,1,2240
18,21,2,2476
18,21,3,2360
18,21,4,2476
18,21,5,2632
18,22,1,2284
18,22,2,2472
18,22,3,2356
18,22,4,2476
18,22,5,2640
18,23,1,2244
18,23,2,2480
18,23,3,2360
18,23,4,2476
18,23,5,2636
18,24,1,2244
18,24,2,2472
18,24,3,2356
18,24,4,2488
18,24,5,2636
18,25,1,2244
18,25,2,2476
18,25,3,2368
18,25,4,2484
18,25,5,2636
18,26,1,2244
18,26,2,2472
18,26,3,2364
18,26,4,2492
18,26,5,2640
18,27,1,2240
18,27,2,2472
18,27,3,2368
18,27,4,2488
18,27,5,2640
18,28,1,2288
18,28,2,2476
18,28,3,2356
18,28,4,2472
18,28,5,2644
18,29,1,2236
18,29,2,2484
18,29,3,2356
18,29,4,2472
18,29,5,2648
18,30,1,2232
18,30,2,2488
18,30,3,2352
18,30,4,2468
18,30,5,2640
18,31,1,2236
18,31,2,2484
18,31,3,2404
18,31,4,2524
18,31,5,2648
18,32,1,2236
18,32,2,2484
18,32,3,2348
18,32,4,2468
18,32,5,2640
18,33,1,2236
18,33,2,2488
18,33,3,2356
18,33,4,2472
18,33,5,2644
18,34,1,2240
18,34,2,2484
18,34,3,2356
18,34,4,2468
18,34,5,2640
18,35,1,2236
18,35,2,2480
18,35,3,2356
18,35,4,2468
18,35,5,2640
18,36,1,2236
18,36,2,2480
18,36,3,2352
18,36,4,2472
18,36,5,2640
18,37,1,2240
18,37,2,2484
18,37,3,2356
18,37,4,2468
18,37,5,2644
18,38,1,2236
18,38,2,2488
18,38,3,2352
18,38,4,2468
18,38,5,2640
18,39,1,2236
18,39,2,2484
18,39,3,2404
18,39,4,2468
18,39,5,2644
18,40,1,2240
18,40,2,2476
18,40,3,2352
18,40,4,2468
18,40,5,2648
18,41,1,2236
18,41,2,2484
18,41,3,2344
18,41,4,2468
18,41,5,2644
18,42,1,2244
18,42,2,2480
18,42,3,2344
18,42,4,2460
18,42,5,2640
18,43,1,2244
18,43,2,2484
18,43,3,2348
18,43,4,2464
18,43,5,2644
18,44,1,2240
18,44,2,2484
18,44,3,2352
18,44,4,2468
18,44,5,2640
18,45,1,2240
18,45,2,2484
18,45,3,2352
18,45,4,2468
18,45,5,2644
18,46,1,2244
18,46,2,2476
18,46,3,2348
18,46,4,2468
18,46,5,2644
18,47,1,2244
18,47,2,2484
18,47,3,2352
18,47,4,2468
18,47,5,2640
18,48,1,2240
18,48,2,2480
18,48,3,2344
18,48,4,2464
18,48,5,2644
18,49,1,2244
18,49,2,2480
18,49,3,2352
18,49,4,2464
18,49,5,2644
19,0,1,2324
19,0,2,2692
19,0,3,2580
19,0,4,2692
19,0,5,2832
19,1,1,2376
19,1,2,2692
19,1,3,2580
19,1,4,2696
19,1,5,2832
19,2,1,2324
19,2,2,2692
19,2,3,2584
19,2,4,2696
19,2,5,2832
19,3,1,2328
19,3,2,2696
19,3,3,2580
19,3,4,2752
19,3,5,2832
19,4,1,2328
19,4,2,2696
19,4,3,2584
19,4,4,2700
19,4,5,2836
19,5,1,2328
19,5,2,2696
19,5,3,2580
19,5,4,2696
19,5,5,2832
19,6,1,2324
19,6,2,2696
19,6,3,2580
19,6,4,2696
19,6,5,2840
19,7,1,2328
19,7,2,2700
19,7,3,2584
19,7,4,2696
19,7,5,2836
19,8,1,2324
19,8,2,2704
19,8,3,2588
19,8,4,2700
19,8,5,2836
19,9,1,2376
19,9,2,2700
19,9,3,2580
19,9,4,2700
19,9,5,2840
19,10,1,2328
19,10,2,2704
19,10,3,2584
19,10,4,2700
19,10,5,2840
19,11,1,2332
19,11,2,2700
19,11,3,2584
19,11,4,2700
19,11,5,2840
19,12,1,2328
19,12,2,2704
19,12,3,2588
19,12,4,2700
19,12,5,2840
19,13,1,2328
19,13,2,2700
19,13,3,2584
19,13,4,2700
19,13,5,2840
19,14,1,2332
19,14,2,2704
19,14,3,2584
19,14,4,2700
19,14,5,2836
19,15,1,2328
19,15,2,2700
19,15,3,2584
19,15,4,2700
19,15,5,2840
19,16,1,2332
19,16,2,2700
19,16,3,2584
19,16,4,2704
19,16,5,2836
19,17,1,2328
19,17,2,2700
19,17,3,2588
19,17,4,2704
19,17,5,2840
19,18,1,2380
19,18,2,2700
19,18,3,2584
19,18,4,2708
19,18,5,2840
19,19,1,2328
19,19,2,2704
19,19,3,2588
19,19,4,2704
19,19,5,2844
19,20,1,2332
19,20,2,2704
19,20,3,2584
19,20,4,2704
19,20,5,2840
19,21,1,2332
19,21,2,2696
19,21,3,2584
19,21,4,2704
19,21,5,2836
19,22,1,2332
19,22,2,2704
19,22,3,2588
19,22,4,2700
19,22,5,2844
19,23,1,2380
19,23,2,2708
19,23,3,2584
19,23,4,2700
19,23,5,2844
19,24,1,2328
19,24,2,2704
19,24,3,2588
19,24,4,2700
19,24,5,2844
19,25,1,2332
19,25,2,2708
19,25,3,2584
19,25,4,2708
19,25,5,2840
19,26,1,2332
19,26,2,2700
19,26,3,2588
19,26,4,2704
19,26,5,2840
19,27,1,2336
19,27,2,2704
19,27,3,2588
19,27,4,2708
19,27,5,2836
19,28,1,2332
19,28,2,2700
19,28,3,2588
19,28,4,2708
19,28,5,2840
19,29,1,2328
19,29,2,2764
19,29,3,2588
19,29,4,2700
19,29,5,2844
19,30,1,2332
19,30,2,2704
19,30,3,2588
19,30,4,2704
19,30,5,2840
19,31,1,2328
19,31,2,2700
19,31,3,2592
19,31,4,2700
19,31,5,2844
19,32,1,2332
19,32,2,2704
19,32,3,2644
19,32,4,2708
19,32,5,2844
19,33,1,2332
19,33,2,2708
19,33,3,2584
19,33,4,2700
19,33,5,2844
19,34,1,2332
19,34,2,2700
19,34,3,2596
19,34,4,2700
19,34,5,2844
19,35,1,2336
19,35,2,2700
19,35,3,2588
19,35,4,2708
19,35,5,2844
19,36,1,2332
19,36,2,2700
19,36,3,2592
19,36,4,2700
19,36,5,2844
19,37,1,2332
19,37,2,2704
19,37,3,2588
19,37,4,2708
19,37,5,2840
19,38,1,2332
19,38,2,2708
19,38,3,2588
19,38,4,2700
19,38,5,2844
19,39,1,2328
19,39,2,2700
19,39,3,2592
19,39,4,2700
19,39,5,2844
19,40,1,2328
19,40,2,2708
19,40,3,2640
19,40,4,2704
19,40,5,2908
19,41,1,2380
19,41,2,2708
19,41,3,2588
19,41,4,2708
19,41,5,2840
19,42,1,2328
19,42,2,2700
19,42,3,2592
19,42,4,2704
19,42,5,2848
19,43,1,2332
19,43,2,2700
19,43,3,2592
19,43,4,2704
19,43,5,2852
19,44,1,2332
19,44,2,2700
19,44,3,2588
19,44,4,2708
19,44,5,2844
19,45,1,2332
19,45,2,2696
19,45,3,2592
19,45,4,2704
19,45,5,2848
19,46,1,2332
19,46,2,2692
19,46,3,2588
19,46,4,2712
19,46,5,2844
19,47,1,2332
19,47,2,2692
19,47,3,2584
19,47,4,2712
19,47,5,2844
19,48,1,2332
19,48,2,2692
19,48,3,2584
19,48,4,2704
19,48,5,2844
19,49,1,2332
19,49,2,2692
19,49,3,2584
19,49,4,2708
19,49,5,2848
20,0,1,2360
20,0,2,2780
20,0,3,2608
20,0,4,2696
20,0,5,2816
20,1,1,2364
20,1,2,2784
20,1,3,2612
20,1,4,2700
20,1,5,2820
20,2,1,2360
20,2,2,2784
20,2,3,2612
20,2,4,2700
20,2,5,2820
20,3,1,2360
20,3,2,2784
20,3,3,2612
20,3,4,2696
20,3,5,2828
20,4,1,2364
20,4,2,2788
20,4,3,2612
20,4,4,2696
20,4,5,2828
20,5,1,2416
20,5,2,2788
20,5,3,2612
20,5,4,2700
20,5,5,2824
20,6,1,2364
20,6,2,2780
20,6,3,2608
20,6,4,2704
20,6,5,2828
20,7,1,2368
20,7,2,2788
20,7,3,2612
20,7,4,2704
20,7,5,2824
20,8,1,2364
20,8,2,2792
20,8,3,2612
20,8,4,2700
20,8,5,2828
20,9,1,2368
20,9,2,2784
20,9,3,2616
20,9,4,2708
20,9,5,2832
20,10,1,2372
20,10,2,2784
20,10,3,2616
20,10,4,2704
20,10,5,2888
20,11,1,2372
20,11,2,2784
20,11,3,2616
20,11,4,2704
20,11,5,2832
20,12,1,2364
20,12,2,2788
20,12,3,2612
20,12,4,2708
20,12,5,2832
20,13,1,2420
20,13,2,2784
20,13,3,2620
20,13,4,2704
20,13,5,2832
20,14,1,2372
20,14,2,2788
20,14,3,2612
20,14,4,2712
20,14,5,2832
20,15,1,2372
20,15,2,2784
20,15,3,2624
20,15,4,2700
20,15,5,2832
20,16,1,2364
20,16,2,2788
20,16,3,2616
20,16,4,2760
20,16,5,2828
20,17,1,2372
20,17,2,2780
20,17,3,2612
20,17,4,2708
20,17,5,2832
20,18,1,2368
20,18,2,2788
20,18,3,2620
20,18,4,2700
20,18,5,2828
20,19,1,2372
20,19,2,2784
20,19,3,2612
20,19,4,2708
20,19,5,2836
20,20,1,2368
20,20,2,2844
20,20,3,2616
20,20,4,2708
20,20,5,2836
20,21,1,2368
20,21,2,2792
20,21,3,2616
20,21,4,2708
20,21,5,2836
20,22,1,2372
20,22,2,2792
20,22,3,2612
20,22,4,2708
20,22,5,2836
20,23,1,2368
20,23,2,2792
20,23,3,2616
20,23,4,2704
20,23,5,2832
20,24,1,2372
20,24,2,2788
20,24,3,2616
20,24,4,2712
20,24,5,2832
20,25,1,2368
20,25,2,2788
20,25,3,2612
20,25,4,2708
20,25,5,2836
20,26,1,2376
20,26,2,2784
20,26,3,2624
20,26,4,2704
20,26,5,2836
20,27,1,2376
20,27,2,2784
20,27,3,2624
20,27,4,2704
20,27,5,2836
20,28,1,2376
20,28,2,2784
20,28,3,2616
20,28,4,2708
20,28,5,2836
20,29,1,2380
20,29,2,2784
20,29,3,2624
20,29,4,2704
20,29,5,2832
20,30,1,2376
20,30,2,2784
20,30,3,2624
20,30,4,2756
20,30,5,2832
20,31,1,2376
20,31,2,2780
20,31,3,2624
20,31,4,2704
20,31,5,2832
20,32,1,2376
20,32,2,2780
20,32,3,2624
20,32,4,2704
20,32,5,2832
20,33,1,2380
20,33,2,2780
20,33,3,2620
20,33,4,2708
20,33,5,2832
20,34,1,2376
20,34,2,2848
20,34,3,2616
20,34,4,2712
20,34,5,2832
20,35,1,2376
20,35,2,2780
20,35,3,2620
20,35,4,2764
20,35,5,2832
20,36,1,2380
20,36,2,2784
20,36,3,2616
20,36,4,2700
20,36,5,2832
20,37,1,2380
20,37,2,2780
20,37,3,2620
20,37,4,2704
20,37,5,2836
20,38,1,2376
20,38,2,2780
20,38,3,2676
20,38,4,2708
20,38,5,2832
20,39,1,2376
20,39,2,2784
20,39,3,2624
20,39,4,2704
20,39,5,2832
20,40,1,2376
20,40,2,2780
20,40,3,2616
20,40,4,2708
20,40,5,2832
20,41,1,2372
20,41,2,2784
20,41,3,2620
20,41,4,2704
20,41,5,2832
20,42,1,2380
20,42,2,2780
20,42,3,2616
20,42,4,2700
20,42,5,2832
20,43,1,2376
20,43,2,2780
20,43,3,2620
20,43,4,2704
20,43,5,2832
20,44,1,2376
20,44,2,2780
20,44,3,2620
20,44,4,2704
20,44,5,2832
20,45,1,2376
20,45,2,2780
20,45,3,2620
20,45,4,2704
20,45,5,2836
20,46,1,2376
20,46,2,2784
20,46,3,2616
20,46,4,2708
20,46,5,2832
20,47,1,2380
20,47,2,2780
20,47,3,2616
20,47,4,2708
20,47,5,2832
20,48,1,2380
20,48,2,2784
20,48,3,2616
20,48,4,2708
20,48,5,2836
20,49,1,2376
20,49,2,2784
20,49,3,2616
20,49,4,2708
20,49,5,2836
21,0,1,2332
21,0,2,2804
21,0,3,2524
21,0,4,2716
21,0,5,2612
21,1,1,2332
21,1,2,2816
21,1,3,2528
21,1,4,2724
21,1,5,2612
21,2,1,2332
21,2,2,2816
21,2,3,2532
21,2,4,2720
21,2,5,2612
21,3,1,2336
21,3,2,2812
21,3,3,2528
21,3,4,2716
21,3,5,2616
21,4,1,2340
21,4,2,2812
21,4,3,2528
21,4,4,2720
21,4,5,2616
21,5,1,2336
21,5,2,2816
21,5,3,2528
21,5,4,2724
21,5,5,2612
21,6,1,2332
21,6,2,2812
21,6,3,2532
21,6,4,2724
21,6,5,2616
21,7,1,2336
21,7,2,2812
21,7,3,2536
21,7,4,2724
21,7,5,2616
21,8,1,2332
21,8,2,2816
21,8,3,2536
21,8,4,2720
21,8,5,2612
21,9,1,2340
21,9,2,2812
21,9,3,2532
21,9,4,2724
21,9,5,2616
21,10,1,2336
21,10,2,2884
21,10,3,2528
21,10,4,2720
21,10,5,2620
21,11,1,2336
21,11,2,2812
21,11,3,2536
21,11,4,2724
21,11,5,2616
21,12,1,2340
21,12,2,2812
21,12,3,2540
21,12,4,2724
21,12,5,2616
21,13,1,2340
21,13,2,2812
21,13,3,2532
21,13,4,2720
21,13,5,2616
21,14,1,2336
21,14,2,2820
21,14,3,2532
21,14,4,2724
21,14,5,2620
21,15,1,2336
21,15,2,2812
21,15,3,2536
21,15,4,2724
21,15,5,2620
21,16,1,2344
21,16,2,2816
21,16,3,2544
21,16,4,2724
21,16,5,2616
21,17,1,2340
21,17,2,2816
21,17,3,2540
21,17,4,2728
21,17,5,2672
21,18,1,2384
21,18,2,2812
21,18,3,2540
21,18,4,2724
21,18,5,2616
21,19,1,2340
21,19,2,2880
21,19,3,2532
21,19,4,2724
21,19,5,2620
21,20,1,2340
21,20,2,2820
21,20,3,2532
21,20,4,2728
21,20,5,2620
21,21,1,2336
21,21,2,2824
21,21,3,2532
21,21,4,2724
21,21,5,2624
21,22,1,2340
21,22,2,2824
21,22,3,2532
21,22,4,2720
21,22,5,2624
21,23,1,2336
21,23,2,2816
21,23,3,2532
21,23,4,2728
21,23,5,2620
21,24,1,2344
21,24,2,2816
21,24,3,2532
21,24,4,2728
21,24,5,2620
21,25,1,2344
21,25,2,2816
21,25,3,2536
21,25,4,2724
21,25,5,2616
21,26,1,2336
21,26,2,2824
21,26,3,2532
21,26,4,2724
21,26,5,2620
21,27,1,2340
21,27,2,2820
21,27,3,2536
21,27,4,2724
21,27,5,2616
21,28,1,2344
21,28,2,2816
21,28,3,2532
21,28,4,2720
21,28,5,2624
21,29,1,2344
21,29,2,2816
21,29,3,2592
21,29,4,2724
21,29,5,2628
21,30,1,2388
21,30,2,2816
21,30,3,2536
21,30,4,2724
21,30,5,2616
21,31,1,2340
21,31,2,2824
21,31,3,2540
21,31,4,2728
21,31,5,2616
21,32,1,2340
21,32,2,2820
21,32,3,2532
21,32,4,2724
21,32,5,2620
21,33,1,2340
21,33,2,2820
21,33,3,2540
21,33,4,2728
21,33,5,2624
21,34,1,2340
21,34,2,2824
21,34,3,2532
21,34,4,2724
21,34,5,2624
21,35,1,2348
21,35,2,2820
21,35,3,2536
21,35,4,2728
21,35,5,2624
21,36,1,2344
21,36,2,2888
21,36,3,2532
21,36,4,2724
21,36,5,2620
21,37,1,2344
21,37,2,2824
21,37,3,2532
21,37,4,2724
21,37,5,2620
21,38,1,2344
21,38,2,2820
21,38,3,2588
21,38,4,2724
21,38,5,2624
21,39,1,2340
21,39,2,2824
21,39,3,2532
21,39,4,2724
21,39,5,2676
21,40,1,2336
21,40,2,2820
21,40,3,2532
21,40,4,2724
21,40,5,2624
21,41,1,2344
21,41,2,2820
21,41,3,2532
21,41,4,2728
21,41,5,2624
21,42,1,2336
21,42,2,2820
21,42,3,2532
21,42,4,2724
21,42,5,2620
21,43,1,2344
21,43,2,2816
21,43,3,2540
21,43,4,2724
21,43,5,2624
21,44,1,2340
21,44,2,2824
21,44,3,2532
21,44,4,2724
21,44,5,2620
21,45,1,2344
21,45,2,2820
21,45,3,2540
21,45,4,2724
21,45,5,2624
21,46,1,2340
21,46,2,2824
21,46,3,2536
21,46,4,2724
21,46,5,2624
21,47,1,2340
21,47,2,2820
21,47,3,2536
21,47,4,2728
21,47,5,2616
21,48,1,2336
21,48,2,2820
21,48,3,2540
21,48,4,2728
21,48,5,2620
21,49,1,2340
21,49,2,2816
21,49,3,2540
21,49,4,2720
21,49,5,2620
